Symbol,Company Name,Security Type,Security Price,Sector,Industry,Sub-Industry,Market Capitalization,% Price Change Today,Equity Summary Score from StarMine from Refinitiv
CDXI,Cardax Inc,Common Stock,1.26,Health Care,Pharmaceuticals,Pharmaceuticals,$1.01M,,
CHMJF,Chemistree Technology Inc,Common Stock,0.0412,Health Care,Pharmaceuticals,Pharmaceuticals,$1.56M,3,
ENDV,Endonovo Therapeutics Inc,Common Stock,0.02865,Health Care,Biotechnology,Biotechnology,$1.68M,3.05755,
CAPS,Capstone Therapeutics Corp,Common Stock,36.01,Health Care,Biotechnology,Biotechnology,$1.94M,,
RSPI,RespireRx Pharmaceuticals Inc,Common Stock,0.0225,Health Care,Pharmaceuticals,Pharmaceuticals,$2.60M,-22.41379,
KDCE,Kid Castle Educational Corp,Common Stock,0.003,Health Care,Pharmaceuticals,Pharmaceuticals,$2.77M,,
RASP,Rasna Therapeutics Inc,Common Stock,0.05,Health Care,Biotechnology,Biotechnology,$3.45M,,
SGBI,Sangui Biotech International Inc,Common Stock,0.0168,Health Care,Biotechnology,Biotechnology,$3.48M,,
KAYS,Kaya Holdings Inc,Common Stock,0.2845,Health Care,Pharmaceuticals,Pharmaceuticals,$3.75M,9.42308,
POTVF,Potent Ventures Inc,Common Stock,0.0389,Health Care,Pharmaceuticals,Pharmaceuticals,$3.80M,-17.84583,
NPTX,Neuropathix Inc,Common Stock,0.0482,Health Care,Pharmaceuticals,Pharmaceuticals,$3.84M,10.55046,
ISCO,International Stem Cell Corp,Common Stock,0.51,Health Care,Biotechnology,Biotechnology,$4.21M,-5.99078,
NXEN,Nexien BioPharma Inc,Common Stock,0.081,Health Care,Pharmaceuticals,Pharmaceuticals,$4.70M,-4.25532,
FNNZF,FinCanna Capital Corp,Common Stock,0.0471,Health Care,Pharmaceuticals,Pharmaceuticals,$4.87M,-4.55927,
VNNYF,Vinergy Capital Inc,Common Stock,0.0679,Health Care,Pharmaceuticals,Pharmaceuticals,$4.98M,5.27132,
LVCLY,Living Cell Technologies Ltd,Depository Receipt,0.1,Health Care,Biotechnology,Biotechnology,$5.71M,,
QRON,Qrons Inc,Common Stock,0.44,Health Care,Biotechnology,Biotechnology,$5.85M,0,
IPCIF,IntelliPharmaCeutics International Inc,Common Stock,0.1605,Health Care,Pharmaceuticals,Pharmaceuticals,$5.96M,-10.83333,
WPHM,Winston Pharmaceuticals Inc,Common Stock,0.08,Health Care,Pharmaceuticals,Pharmaceuticals,$6.19M,,
BIOIF,Biome Grow Inc,Common Stock,0.06144,Health Care,Pharmaceuticals,Pharmaceuticals,$6.38M,7.41259,
HCYT,H-CYTE Inc,Common Stock,0.045,Health Care,Biotechnology,Biotechnology,$6.51M,-0.22173,
MGWFF,Leaf Green World Inc,Common Stock,0.03726,Health Care,Pharmaceuticals,Pharmaceuticals,$6.52M,-7.77228,
MMJFF,Matica Enterprises Inc,Common Stock,0.0286,Health Care,Pharmaceuticals,Pharmaceuticals,$8.14M,10.8957,
CVGRF,City View Green Holdings Inc,Common Stock,0.0487,Health Care,Pharmaceuticals,Pharmaceuticals,$8.62M,,
CBDY,Target Group Inc,Common Stock,0.018,Health Care,Pharmaceuticals,Pharmaceuticals,$9.18M,12.5,
TDLAF,TBG Diagnostics Ltd,Common Stock,0.0471,Health Care,Biotechnology,Biotechnology,$10.25M,,
CANB,Can B Corp,Common Stock,0.66,Health Care,Pharmaceuticals,Pharmaceuticals,$10.58M,3.93701,
BBRRF,Blueberries Medical Corp,Common Stock,0.08,Health Care,Pharmaceuticals,Pharmaceuticals,$11.10M,2.5641,
SRUTF,Sproutly Canada Inc,Common Stock,0.04095,Health Care,Pharmaceuticals,Pharmaceuticals,$11.18M,-2.84698,
EXDI,Exactus Inc,Common Stock,0.101,Health Care,Pharmaceuticals,Pharmaceuticals,$11.38M,-0.6883,
MRVFF,Nuvo Pharmaceuticals Inc,Common Stock,1.05,Health Care,Pharmaceuticals,Pharmaceuticals,$11.50M,3.9604,
SPRCY,Therapix Biosciences Ltd,Depository Receipt,5.65,Health Care,Biotechnology,Biotechnology,$11.99M,-4.23729,
NMLSF,Nova Mentis Life Sciences Corp,Common Stock,0.11,Health Care,Biotechnology,Biotechnology,$12.09M,0,
FIORF,Fiore Cannabais Ltd,Common Stock,0.0731,Health Care,Pharmaceuticals,Pharmaceuticals,$12.49M,-8.73908,
AQSZF,Aequus Pharmaceuticals Inc,Common Stock,0.1,Health Care,Pharmaceuticals,Pharmaceuticals,$12.52M,5.9322,
SNOA,Sonoma Pharmaceuticals Inc,Common Stock,6.53,Health Care,Pharmaceuticals,Pharmaceuticals,$12.86M,6.17886,
OWPC,One World Pharma Inc,Common Stock,0.2205,Health Care,Pharmaceuticals,Pharmaceuticals,$13.52M,0.22727,
THCBF,THC Biomed International Ltd,Common Stock,0.085,Health Care,Pharmaceuticals,Pharmaceuticals,$13.54M,2.78114,
MHTX,Manhattan Scientifics Inc,Common Stock,0.025,Health Care,Biotechnology,Biotechnology,$14.68M,-4.7619,
SBUDF,Sugarbud Craft Growers Corp,Common Stock,0.0319,Health Care,Pharmaceuticals,Pharmaceuticals,$14.98M,2.57235,
GBLX,GB Sciences Inc,Common Stock,0.0496,Health Care,Pharmaceuticals,Pharmaceuticals,$14.99M,4.86258,
BICTF,Biocure Technology Inc,Common Stock,0.145,Health Care,Biotechnology,Biotechnology,$15.46M,,
BSTG,Biostage Inc,Common Stock,1.65,Health Care,Biotechnology,Biotechnology,$15.49M,0,
BIOAF,biOasis Technologies Inc,Common Stock,0.22146,Health Care,Biotechnology,Biotechnology,$15.87M,0.66364,
PLPRF,Plus Products Inc,Common Stock,0.367,Health Care,Pharmaceuticals,Pharmaceuticals,$15.92M,-0.27174,
KNBIF,Kane Biotech Inc,Common Stock,0.14,Health Care,Biotechnology,Biotechnology,$16.07M,,
NTEC,Intec Pharma Ltd,Common Stock,9.15,Health Care,Biotechnology,Biotechnology,$16.68M,1.10497,
CHOOF,Choom Holdings Inc,Common Stock,0.051,Health Care,Pharmaceuticals,Pharmaceuticals,$16.99M,-2.48566,
KOAN,Resonate Blends Inc,Common Stock,0.445,Health Care,Pharmaceuticals,Pharmaceuticals,$17.44M,1.13636,
VIVXF,Avivagen Inc,Common Stock,0.31,Health Care,Pharmaceuticals,Pharmaceuticals,$17.66M,,
SXTC,China SXT Pharmaceuticals Inc,Common Stock,1.26,Health Care,Pharmaceuticals,Pharmaceuticals,$18.31M,6.77966,
SNES,SenesTech Inc,Common Stock,1.52,Health Care,Pharmaceuticals,Pharmaceuticals,$18.40M,0.66225,
EPGNY,Epigenomics AG,Depository Receipt,7.8,Health Care,Biotechnology,Biotechnology,$18.45M,,
XTLB,XTL Biopharmaceuticals,Depository Receipt,3.57,Health Care,Biotechnology,Biotechnology,$19.33M,-2.45902,
GPFT,Grapefruit USA Inc,Common Stock,0.04,Health Care,Pharmaceuticals,Pharmaceuticals,$19.66M,4.49321,
PMCBD,PharmaCyte Biotech Inc,Common Stock,12.5,Health Care,Biotechnology,Biotechnology,$19.88M,0,
BETRF,Betterlife Pharma Inc,Common Stock,0.255,Health Care,Pharmaceuticals,Pharmaceuticals,$20.07M,-1.17428,
INM,InMed Pharmaceuticals Inc,Common Stock,2.71,Health Care,Pharmaceuticals,Pharmaceuticals,$21.34M,2.26415,
CLSH,CLS Holdings USA Inc,Common Stock,0.16613,Health Care,Pharmaceuticals,Pharmaceuticals,$21.63M,-2.27647,
TGIFF,1933 Industries Inc,Common Stock,0.069,Health Care,Pharmaceuticals,Pharmaceuticals,$21.92M,-0.71942,
VRPX,Virpax Pharmaceuticals Inc,Common Stock,4.4,Health Care,Pharmaceuticals,Pharmaceuticals,$22.22M,-1.78571,
OILFF,Nextleaf Solutions Ltd,Common Stock,0.1775,Health Care,Pharmaceuticals,Pharmaceuticals,$22.74M,-2.85683,
TTNP,Titan Pharmaceuticals Inc,Common Stock,2.325,Health Care,Pharmaceuticals,Pharmaceuticals,$22.88M,0.21552,
ACAN,Americann Inc,Common Stock,0.99,Health Care,Pharmaceuticals,Pharmaceuticals,$22.99M,2.06186,
PSTV,Plus Therapeutics Inc,Common Stock,1.96,Health Care,Biotechnology,Biotechnology,$23.57M,0.51282,
QBIO,Q BioMed Inc,Common Stock,0.85,Health Care,Biotechnology,Biotechnology,$23.59M,-0.5848,
MYMX,Mymetics Corp,Common Stock,0.07555,Health Care,Biotechnology,Biotechnology,$23.69M,-3.14103,
PALI,Palisade Bio Inc,Common Stock,3.48,Health Care,Pharmaceuticals,Pharmaceuticals,$23.95M,6.42202,
SONN,Sonnet BioTherapeutics Holdings Inc,Common Stock,1.12,Health Care,Biotechnology,Biotechnology,$23.95M,0,
CNBX,Cannabics Pharmaceuticals Inc,Common Stock,0.17,Health Care,Pharmaceuticals,Pharmaceuticals,$24.49M,1.79641,
BLCM,Bellicum Pharmaceuticals Inc,Common Stock,3.08,Health Care,Biotechnology,Biotechnology,$24.52M,5.47945,
PHIO,Phio Pharmaceuticals Corp,Common Stock,1.82,Health Care,Biotechnology,Biotechnology,$24.63M,0,
ARTL,Artelo Biosciences Inc,Common Stock,1.05,Health Care,Pharmaceuticals,Pharmaceuticals,$25.23M,1.94175,
EYEG,Eyegate Pharmaceuticals Inc,Common Stock,3.21,Health Care,Pharmaceuticals,Pharmaceuticals,$26.76M,-14.85411,
VEXTF,Vext Science Inc,Common Stock,0.5889,Health Care,Pharmaceuticals,Pharmaceuticals,$27.15M,1.30741,
GNBT,Generex Biotechnology Corp,Common Stock,0.2313,Health Care,Biotechnology,Biotechnology,$27.39M,0.01297,
NBY,NovaBay Pharmaceuticals Inc,Common Stock,0.6404,Health Care,Pharmaceuticals,Pharmaceuticals,$27.48M,-2.24393,
IMRN,Immuron Ltd,Depository Receipt,4.8501,Health Care,Biotechnology,Biotechnology,$27.50M,,
GOVX,Geovax Labs Inc,Common Stock,5.09,Health Care,Biotechnology,Biotechnology,$27.59M,16.74312,
XBIO,Xenetic Biosciences PLC,Common Stock,3.185,Health Care,Biotechnology,Biotechnology,$27.73M,0.47319,
PVCT,Provectus Biopharmaceuticals Inc,Common Stock,0.069,Health Care,Pharmaceuticals,Pharmaceuticals,$28.05M,-0.71942,
VLON,Vallon Pharmaceuticals Inc,Common Stock,4.02,Health Care,Pharmaceuticals,Pharmaceuticals,$28.55M,-4.05728,
AVCNF,Avicanna Inc,Common Stock,0.7,Health Care,Pharmaceuticals,Pharmaceuticals,$28.89M,,
BNTC,Benitec Biopharma Ltd,Common Stock,3.67,Health Care,Biotechnology,Biotechnology,$29.22M,-1.34409,
EXPFF,Citizen Stash Cannabis Corp,Common Stock,0.2888,Health Care,Pharmaceuticals,Pharmaceuticals,$29.23M,-0.0692,
PTPI,Petros Pharmaceuticals Inc,Common Stock,3.094,Health Care,Pharmaceuticals,Pharmaceuticals,$29.69M,2.11221,
CYTR,CytRx Corp,Common Stock,0.7897,Health Care,Biotechnology,Biotechnology,$30.01M,1.25008,
SNPX,Synaptogenix,Common Stock,9.1,Health Care,Biotechnology,Biotechnology,$30.48M,4.71807,
CPHI,China Pharma Holdings Inc,Common Stock,0.7201,Health Care,Pharmaceuticals,Pharmaceuticals,$30.72M,2.14184,
PRFX,Painreform Ltd,Common Stock,2.88,Health Care,Pharmaceuticals,Pharmaceuticals,$30.89M,-6.18893,
EMHTF,Emerald Health Therapeutics Inc,Common Stock,0.1456,Health Care,Pharmaceuticals,Pharmaceuticals,$30.93M,0.41379,
CVALF,Covalon Technologies Ltd,Common Stock,1.2,Health Care,Biotechnology,Biotechnology,$30.98M,,
ATXI,Avenue Therapeutics Inc,Common Stock,1.89,Health Care,Pharmaceuticals,Pharmaceuticals,$30.98M,2.16216,Neutral
PTIX,Protagenic Therapeutics Inc,Common Stock,2.26,Health Care,Biotechnology,Biotechnology,$31.05M,6.60377,
ADTX,Aditxt Inc,Common Stock,2.17,Health Care,Biotechnology,Biotechnology,$31.42M,0.46296,
HOTH,Hoth Therapeutics Inc,Common Stock,1.36,Health Care,Pharmaceuticals,Pharmaceuticals,$31.75M,2.25564,
NLSP,NLS Pharmaceutics Ltd,Common Stock,2.78,Health Care,Pharmaceuticals,Pharmaceuticals,$32.46M,3.34572,
DLTNF,Delta 9 Cannabis Inc,Common Stock,0.3298,Health Care,Pharmaceuticals,Pharmaceuticals,$33.31M,1.06334,
HSTO,Histogen Inc,Common Stock,0.8273,Health Care,Biotechnology,Biotechnology,$33.71M,2.40129,
ACER,Acer Therapeutics Inc,Common Stock,2.4,Health Care,Pharmaceuticals,Pharmaceuticals,$33.77M,1.69492,
NDVAF,Indiva Ltd,Common Stock,0.26725,Health Care,Pharmaceuticals,Pharmaceuticals,$33.88M,7.26039,
PBLA,Panbela Therapeutics Inc,Common Stock,2.85,Health Care,Biotechnology,Biotechnology,$34.24M,11.76471,
LVCNF,Leviathan Natural Products Inc,Common Stock,0.4053,Health Care,Pharmaceuticals,Pharmaceuticals,$34.35M,,
LEXX,Lexaria Bioscience Corp,Common Stock,6.42,Health Care,Pharmaceuticals,Pharmaceuticals,$34.40M,-4.74777,
TMBR,Timber Pharmaceuticals Inc,Common Stock,0.9564,Health Care,Pharmaceuticals,Pharmaceuticals,$34.49M,2.16857,
PKTX,Protokinetix Inc,Common Stock,0.1255,Health Care,Biotechnology,Biotechnology,$34.74M,4.58333,
RNAZ,TransCode Therapeutics Inc,Common Stock,2.98,Health Care,Biotechnology,Biotechnology,$34.81M,2.4407,
EVOK,Evoke Pharma Inc,Common Stock,1.12,Health Care,Pharmaceuticals,Pharmaceuticals,$34.96M,3.7037,Bearish
CANF,Can Fite BioPharma Ltd,Depository Receipt,2.07,Health Care,Biotechnology,Biotechnology,$35.07M,1.47059,
VVCIF,VIVO Cannabis Inc,Common Stock,0.0945,Health Care,Pharmaceuticals,Pharmaceuticals,$35.35M,-0.83945,
APLIF,Appili Therapeutics Inc,Common Stock,0.6036,Health Care,Pharmaceuticals,Pharmaceuticals,$35.61M,6.51138,
LIXT,Lixte Biotechnology Holdings Inc,Common Stock,2.79,Health Care,Biotechnology,Biotechnology,$35.93M,6.08365,
BUDZ,WEED Inc,Common Stock,0.3,Health Care,Pharmaceuticals,Pharmaceuticals,$36.03M,-3.19458,
YTEN,Yield10 Bioscience Inc,Common Stock,7.68,Health Care,Biotechnology,Biotechnology,$36.22M,3.22581,
SLRX,Salarius Pharmaceuticals Inc,Common Stock,0.87,Health Care,Biotechnology,Biotechnology,$36.30M,7.31467,
MTP,Midatech Pharma PLC,Depository Receipt,1.94,Health Care,Biotechnology,Biotechnology,$36.63M,4.30108,
CURR,Cure Pharmaceutical Holding Corp,Common Stock,0.56,Health Care,Pharmaceuticals,Pharmaceuticals,$37.15M,-8.19672,
RGRX,RegeneRx Biopharmaceuticals Inc,Common Stock,0.29,Health Care,Biotechnology,Biotechnology,$37.37M,3.64546,
CYTO,Altamira Therapeutics Ltd,Common Stock,3.14,Health Care,Pharmaceuticals,Pharmaceuticals,$37.45M,7.90378,
ACOR,Acorda Therapeutics Inc,Common Stock,3.89,Health Care,Biotechnology,Biotechnology,$37.58M,-1.76768,
BMMJ,Body and Mind Inc,Common Stock,0.34495,Health Care,Pharmaceuticals,Pharmaceuticals,$38.03M,-1.06975,
SNGX,Soligenix Inc,Common Stock,0.997,Health Care,Biotechnology,Biotechnology,$39.28M,1.73469,
ENVB,Enveric Biosciences Inc,Common Stock,1.95,Health Care,Pharmaceuticals,Pharmaceuticals,$39.57M,5.40541,
HBORF,Harborside Inc,Common Stock,1.1993,Health Care,Pharmaceuticals,Pharmaceuticals,$40.03M,3.38793,
ACUR,Acura Pharmaceuticals Inc,Common Stock,0.575,Health Care,Pharmaceuticals,Pharmaceuticals,$40.36M,-7.25806,
TRVI,Trevi Therapeutics Inc,Common Stock,1.888,Health Care,Pharmaceuticals,Pharmaceuticals,$40.55M,0.42553,
ADIL,Adial Pharmaceuticals Inc,Common Stock,2.4,Health Care,Pharmaceuticals,Pharmaceuticals,$40.78M,3.00429,
ENZN,Enzon Pharmaceuticals Inc,Common Stock,0.505,Health Care,Biotechnology,Biotechnology,$40.81M,-8.16512,
IGXT,IntelGenx Technologies Corp,Common Stock,0.40886,Health Care,Pharmaceuticals,Pharmaceuticals,$40.91M,11.92445,
KHRNF,Khiron Life Sciences Corp,Common Stock,0.25538,Health Care,Pharmaceuticals,Pharmaceuticals,$41.89M,9.20209,
UNCY,Unicycive Therapeutics Inc,Common Stock,2.97,Health Care,Biotechnology,Biotechnology,$42.36M,-1.9802,
ABIO,ARCA biopharma Inc,Common Stock,3.04,Health Care,Biotechnology,Biotechnology,$42.94M,2.01342,
TLGT,Teligent Inc,Common Stock,0.49,Health Care,Pharmaceuticals,Pharmaceuticals,$43.61M,4.27751,
CNSP,CNS Pharmaceuticals Inc,Common Stock,1.72,Health Care,Pharmaceuticals,Pharmaceuticals,$43.62M,0,
KRBP,Kiromic BioPharma Inc,Common Stock,3.26,Health Care,Biotechnology,Biotechnology,$44.01M,13.98601,
BPTH,Bio-Path Holdings Inc,Common Stock,6.52,Health Care,Biotechnology,Biotechnology,$44.27M,2.51572,
ATHE,Alterity Therapeutics Ltd,Depository Receipt,1.3,Health Care,Biotechnology,Biotechnology,$44.34M,-0.76336,
TENX,Tenax Therapeutics Inc,Common Stock,1.78,Health Care,Biotechnology,Biotechnology,$45.11M,-0.55866,
VIRI,Virios Therapeutics Inc,Common Stock,5.58,Health Care,Biotechnology,Biotechnology,$45.73M,1.63934,
CYCC,Cyclacel Pharmaceuticals Inc,Common Stock,5.08,Health Care,Biotechnology,Biotechnology,$46.82M,0.19724,
WINT,Windtree Therapeutics Inc,Common Stock,1.88,Health Care,Biotechnology,Biotechnology,$47.00M,5.02793,
PULM,Pulmatrix Inc,Common Stock,0.8433,Health Care,Pharmaceuticals,Pharmaceuticals,$47.31M,0.27348,
ARFXF,ProMIS Neurosciences Inc,Common Stock,0.1612,Health Care,Biotechnology,Biotechnology,$48.80M,1.06583,
ACXP,Acurx Pharmaceuticals Inc,Common Stock,5.2,Health Care,Biotechnology,Biotechnology,$48.95M,1.36452,
JUVAF,Juva Life Inc,Common Stock,0.37784,Health Care,Pharmaceuticals,Pharmaceuticals,$49.05M,-2.86889,
BVXV,Biondvax Pharmaceuticals,Depository Receipt,3.28,Health Care,Pharmaceuticals,Pharmaceuticals,$49.30M,-4.65116,
QLGN,Qualigen Therapeutics Inc,Common Stock,1.75,Health Care,Biotechnology,Biotechnology,$49.30M,2.33918,
NAVB,Navidea Biopharmaceuticals Inc,Common Stock,1.7,Health Care,Biotechnology,Biotechnology,$49.92M,-1.16279,
ELTP,Elite Pharmaceuticals Inc,Common Stock,0.05,Health Care,Pharmaceuticals,Pharmaceuticals,$49.95M,1.0101,
BXRX,Baudax Bio Inc,Common Stock,0.6203,Health Care,Pharmaceuticals,Pharmaceuticals,$49.97M,4.62135,
CHALF,Chalice Brands Ltd,Common Stock,0.84,Health Care,Pharmaceuticals,Pharmaceuticals,$50.22M,-1.1881,
KTRA,Kintara Therapeutics Inc,Common Stock,1.58,Health Care,Biotechnology,Biotechnology,$50.23M,2.5974,
AGE,AgeX Therapeutics Inc,Common Stock,1.37,Health Care,Biotechnology,Biotechnology,$50.26M,3.39623,
MRZM,Marizyme Inc,Common Stock,1.4,Health Care,Biotechnology,Biotechnology,$50.30M,,
ASRT,Assertio Holdings Inc,Common Stock,1.19,Health Care,Pharmaceuticals,Pharmaceuticals,$50.83M,1.7094,
AZRX,AzurRx BioPharma Inc,Common Stock,0.5628,Health Care,Biotechnology,Biotechnology,$51.00M,1.40541,
CPIX,Cumberland Pharmaceuticals Inc,Common Stock,3.39,Health Care,Pharmaceuticals,Pharmaceuticals,$51.02M,0,Bearish
IDRA,Idera Pharmaceuticals Inc,Common Stock,1.03,Health Care,Biotechnology,Biotechnology,$51.03M,0.98039,
ASPCF,Acerus Pharmaceuticals Corp,Common Stock,0.0334,Health Care,Pharmaceuticals,Pharmaceuticals,$51.36M,,
RGLS,Regulus Therapeutics Inc,Common Stock,0.7184,Health Care,Biotechnology,Biotechnology,$52.22M,3.0703,
BBI,Brickell Biotech Inc,Common Stock,0.6867,Health Care,Biotechnology,Biotechnology,$52.73M,8.39779,
ANPC,AnPac Bio-Medical Science Co Ltd,Depository Receipt,3.77,Health Care,Biotechnology,Biotechnology,$53.21M,0,
DFFN,Diffusion Pharmaceuticals Inc,Common Stock,0.5531,Health Care,Biotechnology,Biotechnology,$53.29M,5.77548,
NBRV,Nabriva Therapeutics plc,Common Stock,1.08,Health Care,Pharmaceuticals,Pharmaceuticals,$53.36M,0,
OCUP,Ocuphire Pharma Inc,Common Stock,4.44,Health Care,Pharmaceuticals,Pharmaceuticals,$53.65M,3.98126,
CYTH,Cyclo Therapeutics Inc,Common Stock,8.5499,Health Care,Biotechnology,Biotechnology,$53.99M,0.70554,
WDDMF,Entourage Health Corp,Common Stock,0.2148,Health Care,Pharmaceuticals,Pharmaceuticals,$54.36M,-2.54083,
BCDA,BioCardia Inc,Common Stock,3.45,Health Care,Biotechnology,Biotechnology,$54.75M,5.82822,
